-bash: export: `/home/hungsex/.nvm/versions/node/v16.20.2/bin/node': not a valid identifier
-bash: export: `investor.js': not a valid identifier
-bash: export: `/home/hungsex/.nvm/versions/node/v16.20.2/bin/node': not a valid identifier
-bash: export: `investor.js': not a valid identifier
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 349, res: 320, record: 696883 }
{ req: 359, res: 330, record: 719177 }
{ req: 369, res: 340, record: 741094 }
{ req: 379, res: 350, record: 764053 }
{ req: 389, res: 360, record: 785518 }
{ req: 399, res: 370, record: 809325 }
{ req: 408, res: 380, record: 830946 }
{ req: 419, res: 390, record: 851309 }
{ req: 428, res: 400, record: 870829 }
{ req: 439, res: 410, record: 895829 }
{ req: 447, res: 420, record: 918122 }
{ req: 458, res: 430, record: 940188 }
{ req: 468, res: 440, record: 962841 }
{ req: 478, res: 450, record: 983995 }
{ req: 488, res: 460, record: 1006045 }
{ req: 499, res: 470, record: 1023820 }
{ req: 509, res: 480, record: 1046916 }
{ req: 518, res: 490, record: 1071916 }
{ req: 527, res: 500, record: 1094044 }
{ req: 538, res: 510, record: 1114583 }
{ req: 549, res: 520, record: 1139583 }
{ req: 559, res: 530, record: 1163058 }
{ req: 569, res: 540, record: 1185494 }
{ req: 578, res: 550, record: 1206169 }
{ req: 589, res: 560, record: 1228927 }
{ req: 597, res: 570, record: 1247480 }
{ req: 608, res: 580, record: 1269412 }
{ req: 618, res: 590, record: 1293900 }
{ req: 629, res: 600, record: 1316470 }
{ req: 638, res: 610, record: 1341470 }
{ req: 649, res: 620, record: 1365125 }
{ req: 658, res: 630, record: 1390125 }
{ req: 668, res: 640, record: 1412048 }
{ req: 679, res: 650, record: 1432550 }
{ req: 689, res: 660, record: 1455995 }
{ req: 699, res: 670, record: 1477638 }
{ req: 709, res: 680, record: 1502483 }
{ req: 719, res: 690, record: 1525879 }
{ req: 728, res: 700, record: 1548906 }
{ req: 737, res: 710, record: 1566628 }
{ req: 749, res: 720, record: 1587371 }
{ req: 758, res: 730, record: 1607760 }
{ req: 768, res: 740, record: 1628534 }
{ req: 779, res: 750, record: 1644041 }
{ req: 789, res: 760, record: 1661802 }
{ req: 795, res: 770, record: 1679901 }
{ req: 806, res: 780, record: 1696359 }
{ req: 819, res: 790, record: 1714113 }
{ req: 828, res: 800, record: 1731209 }
{ req: 839, res: 810, record: 1746241 }
{ req: 849, res: 820, record: 1763140 }
{ req: 859, res: 830, record: 1782792 }
{ req: 867, res: 840, record: 1798535 }
{ req: 878, res: 850, record: 1815918 }
{ req: 889, res: 860, record: 1829385 }
{ req: 897, res: 870, record: 1846461 }
{ req: 908, res: 880, record: 1867284 }
{ req: 918, res: 890, record: 1881648 }
{ req: 928, res: 900, record: 1900744 }
{ req: 939, res: 910, record: 1920325 }
{ req: 945, res: 920, record: 1939708 }
{ req: 959, res: 930, record: 1956482 }
{ req: 969, res: 940, record: 1971559 }
{ req: 979, res: 950, record: 1987353 }
{ req: 988, res: 960, record: 2002964 }
{ req: 998, res: 970, record: 2018947 }
{ req: 1009, res: 980, record: 2033353 }
{ req: 1016, res: 990, record: 2049920 }
{ req: 1027, res: 1000, record: 2067002 }
{ req: 1036, res: 1010, record: 2085543 }
{ req: 1049, res: 1020, record: 2105744 }
{ req: 1058, res: 1030, record: 2124843 }
{ req: 1068, res: 1040, record: 2145681 }
{ req: 1079, res: 1050, record: 2163630 }
{ req: 1089, res: 1060, record: 2179966 }
{ req: 1098, res: 1070, record: 2199997 }
{ req: 1109, res: 1080, record: 2217358 }
{ req: 1118, res: 1090, record: 2238697 }
{ req: 1128, res: 1100, record: 2259272 }
{ req: 1139, res: 1110, record: 2278237 }
{ req: 1148, res: 1120, record: 2295645 }
{ req: 1159, res: 1130, record: 2312477 }
{ req: 1169, res: 1140, record: 2329404 }
{ req: 1179, res: 1150, record: 2346944 }
{ req: 1189, res: 1160, record: 2363745 }
{ req: 1198, res: 1170, record: 2384685 }
{ req: 1209, res: 1180, record: 2400872 }
{ req: 1218, res: 1190, record: 2418956 }
{ req: 1227, res: 1200, record: 2437507 }
{ req: 1238, res: 1210, record: 2452809 }
{ req: 1247, res: 1220, record: 2470394 }
{ req: 1258, res: 1230, record: 2487225 }
{ req: 1267, res: 1240, record: 2502540 }
{ req: 1278, res: 1250, record: 2521085 }
{ req: 1289, res: 1260, record: 2541312 }
{ req: 1299, res: 1270, record: 2559268 }
{ req: 1308, res: 1280, record: 2580772 }
{ req: 1319, res: 1290, record: 2602980 }
{ req: 1328, res: 1300, record: 2624298 }
{ req: 1338, res: 1310, record: 2644968 }
{ req: 1349, res: 1320, record: 2664745 }
{ req: 1359, res: 1330, record: 2684672 }
{ req: 1369, res: 1340, record: 2705067 }
{ req: 1378, res: 1350, record: 2728198 }
{ req: 1387, res: 1360, record: 2749971 }
{ req: 1396, res: 1370, record: 2766279 }
{ req: 1409, res: 1380, record: 2785510 }
{ req: 1418, res: 1390, record: 2802348 }
{ req: 1428, res: 1400, record: 2820643 }
{ req: 1435, res: 1410, record: 2836898 }
{ req: 1448, res: 1420, record: 2854203 }
{ req: 1457, res: 1430, record: 2870879 }
{ req: 1469, res: 1440, record: 2889869 }
{ req: 1478, res: 1450, record: 2910175 }
{ req: 1487, res: 1460, record: 2926912 }
{ req: 1499, res: 1470, record: 2945763 }
{ req: 1507, res: 1480, record: 2965619 }
{ req: 1519, res: 1490, record: 2984367 }
{ req: 1529, res: 1500, record: 3006664 }
{ req: 1539, res: 1510, record: 3025866 }
{ req: 1549, res: 1520, record: 3043749 }
{ req: 1558, res: 1530, record: 3066274 }
{ req: 1567, res: 1540, record: 3084990 }
{ req: 1578, res: 1550, record: 3098663 }
{ req: 1586, res: 1560, record: 3116061 }
{ req: 1586, res: 1570, record: 3134129 }
{ req: 1586, res: 1580, record: 3154489 }
{ req: 1586, res: 1586, record: 3169289 }
┌─────────┬─────────────────────────────┐
│ (index) │           Values            │
├─────────┼─────────────────────────────┤
│    0    │ 'investorData20240204.json' │
└─────────┴─────────────────────────────┘
Finished reading the file.
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [1](ids: [ '1' ])
[PM2] [app](1) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 20815    │ 0s     │ 41   │ online    │ 0%       │ 19.8mb   │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 20701    │ 54m    │ 7    │ online    │ 0%       │ 50.9mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 100, res: 20, record: 400 }
{ req: 100, res: 30, record: 600 }
{ req: 100, res: 40, record: 800 }
{ req: 100, res: 50, record: 1000 }
{ req: 100, res: 60, record: 1200 }
{ req: 100, res: 70, record: 1400 }
{ req: 100, res: 80, record: 1600 }
{ req: 183, res: 90, record: 1800 }
{ req: 197, res: 100, record: 2000 }
{ req: 203, res: 110, record: 2200 }
{ req: 203, res: 120, record: 2400 }
{ req: 203, res: 130, record: 2600 }
{ req: 203, res: 140, record: 2800 }
{ req: 203, res: 150, record: 3000 }
{ req: 203, res: 160, record: 3200 }
{ req: 203, res: 170, record: 3400 }
{ req: 203, res: 180, record: 3600 }
{ req: 203, res: 190, record: 3800 }
{ req: 203, res: 200, record: 4000 }
{ req: 307, res: 210, record: 4200 }
{ req: 307, res: 220, record: 4400 }
{ req: 307, res: 230, record: 4600 }
{ req: 307, res: 240, record: 4800 }
{ req: 307, res: 250, record: 5000 }
{ req: 307, res: 260, record: 5200 }
{ req: 307, res: 270, record: 5400 }
{ req: 307, res: 280, record: 5600 }
{ req: 307, res: 290, record: 5800 }
{ req: 307, res: 300, record: 6000 }
{ req: 407, res: 310, record: 6200 }
{ req: 407, res: 320, record: 6400 }
{ req: 407, res: 330, record: 6600 }
{ req: 407, res: 340, record: 6800 }
{ req: 407, res: 350, record: 6940 }
{ req: 407, res: 360, record: 7100 }
{ req: 407, res: 370, record: 7220 }
{ req: 407, res: 380, record: 7360 }
{ req: 407, res: 390, record: 7540 }
{ req: 407, res: 400, record: 7740 }
{ req: 507, res: 410, record: 7880 }
{ req: 507, res: 420, record: 7880 }
{ req: 507, res: 430, record: 7880 }
{ req: 507, res: 440, record: 7880 }
{ req: 507, res: 450, record: 7880 }
{ req: 507, res: 460, record: 7880 }
{ req: 507, res: 470, record: 7880 }
{ req: 507, res: 480, record: 7880 }
{ req: 507, res: 490, record: 7880 }
{ req: 507, res: 500, record: 7880 }
{ req: 607, res: 510, record: 7880 }
{ req: 607, res: 520, record: 7880 }
{ req: 607, res: 530, record: 7880 }
{ req: 607, res: 540, record: 7880 }
{ req: 607, res: 550, record: 7880 }
{ req: 607, res: 560, record: 7880 }
{ req: 607, res: 570, record: 7880 }
{ req: 607, res: 580, record: 7880 }
{ req: 607, res: 590, record: 7880 }
{ req: 607, res: 600, record: 7880 }
{ req: 707, res: 610, record: 7880 }
{ req: 707, res: 620, record: 7880 }
{ req: 707, res: 630, record: 7880 }
{ req: 707, res: 640, record: 7880 }
{ req: 707, res: 650, record: 7880 }
